rule,kr*,ks*,r(0),r(1),r(2),s(0),s(1),s(2)
0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0
1,0.5833333333333334,0.875,0.75,0.75,0.75,2.625,2.625,2.625
2,0.5833333333333334,0.3888888888888889,0.75,0.75,0.75,1.75,1.75,0.0
3,0.5833333333333334,0.3333333333333333,0.5,0.5,1.0,1.5,1.5,0.0
4,0.5833333333333334,0.3888888888888889,0.75,0.75,0.75,1.75,0.0,1.75
5,0.5833333333333334,0.3333333333333333,0.5,1.0,0.5,1.5,0.0,1.5
6,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,0.0,1.5,1.5
7,0.5,0.2777777777777778,0.25,0.75,0.75,0.0,1.25,1.25
8,0.5833333333333334,0.5555555555555556,0.75,0.75,0.75,1.5,1.75,1.75
9,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,0.0,1.5,1.5
10,0.5833333333333334,0.3888888888888889,0.5,1.0,0.5,1.0,1.5,1.0
11,0.5,0.2222222222222222,0.25,0.75,0.75,0.0,1.0,1.0
12,0.5833333333333334,0.3888888888888889,0.5,0.5,1.0,1.0,1.0,1.5
13,0.5,0.2222222222222222,0.25,0.75,0.75,0.0,1.0,1.0
14,0.5,0.2777777777777778,0.25,0.75,0.75,0.0,1.25,1.25
15,0.6666666666666666,0.2222222222222222,0.0,1.0,1.0,0.0,1.0,1.0
16,0.5833333333333334,0.3888888888888889,0.75,0.75,0.75,0.0,1.75,1.75
17,0.5833333333333334,0.3333333333333333,1.0,0.5,0.5,0.0,1.5,1.5
18,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,1.5,0.0,1.5
19,0.5,0.2777777777777778,0.75,0.25,0.75,1.25,0.0,1.25
20,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,1.5,1.5,0.0
21,0.5,0.2777777777777778,0.75,0.75,0.25,1.25,1.25,0.0
22,0.16666666666666666,0.625,0.25,0.25,0.25,1.875,1.875,1.875
23,0.3333333333333333,0.5,0.5,0.5,0.5,1.5,1.5,1.5
24,0.25,0.4166666666666667,0.5,0.5,0.5,0.75,1.5,1.5
25,0.2916666666666667,0.2777777777777778,0.75,0.25,0.25,0.0,1.25,1.25
26,0.2916666666666667,0.2777777777777778,0.25,0.75,0.25,0.5,0.75,1.25
27,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.0,0.75,0.75
28,0.2916666666666667,0.2777777777777778,0.25,0.25,0.75,0.5,1.25,0.75
29,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.0,0.75,0.75
30,0.25,0.2916666666666667,0.0,0.5,0.5,0.375,1.125,1.125
31,0.5,0.16666666666666666,0.25,0.75,0.75,0.0,0.75,0.75
32,0.5833333333333334,0.3888888888888889,0.75,0.75,0.75,1.75,0.0,1.75
33,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,1.5,0.0,1.5
34,0.5833333333333334,0.3888888888888889,1.0,0.5,0.5,1.5,1.0,1.0
35,0.5,0.2222222222222222,0.75,0.25,0.75,1.0,0.0,1.0
36,0.25,0.3333333333333333,0.5,0.5,0.5,1.5,0.0,1.5
37,0.2916666666666667,0.2777777777777778,0.25,0.75,0.25,1.25,0.0,1.25
38,0.2916666666666667,0.2777777777777778,0.75,0.25,0.25,0.75,0.5,1.25
39,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.75,0.0,0.75
40,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,1.5,1.5,0.0
41,0.16666666666666666,0.2777777777777778,0.25,0.25,0.25,1.25,1.25,0.0
42,0.5,0.2777777777777778,0.75,0.75,0.25,1.25,1.25,0.0
43,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,1.0,1.0,0.0
44,0.2916666666666667,0.2777777777777778,0.25,0.25,0.75,1.25,0.5,0.75
45,0.25,0.16666666666666666,0.0,0.5,0.5,0.75,0.75,0.0
46,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,0.5,1.0,0.5
47,0.5,0.1111111111111111,0.25,0.75,0.75,0.5,0.5,0.0
48,0.5833333333333334,0.3888888888888889,0.5,0.5,1.0,1.0,1.0,1.5
49,0.5,0.2222222222222222,0.75,0.25,0.75,1.0,0.0,1.0
50,0.5,0.2777777777777778,0.75,0.25,0.75,1.25,0.0,1.25
51,0.6666666666666666,0.2222222222222222,1.0,0.0,1.0,1.0,0.0,1.0
52,0.2916666666666667,0.2777777777777778,0.25,0.25,0.75,1.25,0.5,0.75
53,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.75,0.0,0.75
54,0.25,0.2916666666666667,0.5,0.0,0.5,1.125,0.375,1.125
55,0.5,0.16666666666666666,0.75,0.25,0.75,0.75,0.0,0.75
56,0.2916666666666667,0.2777777777777778,0.25,0.25,0.75,0.5,1.25,0.75
57,0.25,0.16666666666666666,0.5,0.0,0.5,0.75,0.75,0.0
58,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,1.0,0.5,0.5
59,0.5,0.1111111111111111,0.75,0.25,0.75,0.5,0.5,0.0
60,0.3333333333333333,0.2222222222222222,0.0,0.0,1.0,1.0,1.0,0.0
61,0.2916666666666667,0.16666666666666666,0.25,0.25,0.75,0.75,0.75,0.0
62,0.2916666666666667,0.23611111111111113,0.25,0.25,0.75,0.875,0.875,0.375
63,0.5833333333333334,0.1111111111111111,0.5,0.5,1.0,0.5,0.5,0.0
64,0.5833333333333334,0.3888888888888889,0.75,0.75,0.75,1.75,1.75,0.0
65,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,1.5,1.5,0.0
66,0.25,0.3333333333333333,0.5,0.5,0.5,1.5,1.5,0.0
67,0.2916666666666667,0.2777777777777778,0.25,0.25,0.75,1.25,1.25,0.0
68,0.5833333333333334,0.3888888888888889,1.0,0.5,0.5,1.5,1.0,1.0
69,0.5,0.2222222222222222,0.75,0.75,0.25,1.0,1.0,0.0
70,0.2916666666666667,0.2777777777777778,0.75,0.25,0.25,0.75,1.25,0.5
71,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.75,0.75,0.0
72,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,1.5,0.0,1.5
73,0.16666666666666666,0.2777777777777778,0.25,0.25,0.25,1.25,0.0,1.25
74,0.2916666666666667,0.2777777777777778,0.25,0.75,0.25,1.25,0.75,0.5
75,0.25,0.16666666666666666,0.0,0.5,0.5,0.75,0.0,0.75
76,0.5,0.2777777777777778,0.75,0.25,0.75,1.25,0.0,1.25
77,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,1.0,0.0,1.0
78,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,0.5,0.5,1.0
79,0.5,0.1111111111111111,0.25,0.75,0.75,0.5,0.0,0.5
80,0.5833333333333334,0.3888888888888889,0.5,1.0,0.5,1.0,1.5,1.0
81,0.5,0.2222222222222222,0.75,0.75,0.25,1.0,1.0,0.0
82,0.2916666666666667,0.2777777777777778,0.25,0.75,0.25,1.25,0.75,0.5
83,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.75,0.75,0.0
84,0.5,0.2777777777777778,0.75,0.75,0.25,1.25,1.25,0.0
85,0.6666666666666666,0.2222222222222222,1.0,1.0,0.0,1.0,1.0,0.0
86,0.25,0.2916666666666667,0.5,0.5,0.0,1.125,1.125,0.375
87,0.5,0.16666666666666666,0.75,0.75,0.25,0.75,0.75,0.0
88,0.2916666666666667,0.2777777777777778,0.25,0.75,0.25,0.5,0.75,1.25
89,0.25,0.16666666666666666,0.5,0.5,0.0,0.75,0.0,0.75
90,0.3333333333333333,0.2222222222222222,0.0,1.0,0.0,1.0,0.0,1.0
91,0.2916666666666667,0.16666666666666666,0.25,0.75,0.25,0.75,0.0,0.75
92,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,1.0,0.5,0.5
93,0.5,0.1111111111111111,0.75,0.75,0.25,0.5,0.0,0.5
94,0.2916666666666667,0.23611111111111113,0.25,0.75,0.25,0.875,0.375,0.875
95,0.5833333333333334,0.1111111111111111,0.5,1.0,0.5,0.5,0.0,0.5
96,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,0.0,1.5,1.5
97,0.16666666666666666,0.2777777777777778,0.25,0.25,0.25,0.0,1.25,1.25
98,0.2916666666666667,0.2777777777777778,0.75,0.25,0.25,0.75,1.25,0.5
99,0.25,0.16666666666666666,0.5,0.0,0.5,0.0,0.75,0.75
100,0.2916666666666667,0.2777777777777778,0.75,0.25,0.25,0.75,0.5,1.25
101,0.25,0.16666666666666666,0.5,0.5,0.0,0.0,0.75,0.75
102,0.3333333333333333,0.2222222222222222,1.0,0.0,0.0,0.0,1.0,1.0
103,0.2916666666666667,0.16666666666666666,0.75,0.25,0.25,0.0,0.75,0.75
104,0.16666666666666666,0.625,0.25,0.25,0.25,1.875,1.875,1.875
105,0.0,0.5,0.0,0.0,0.0,1.5,1.5,1.5
106,0.25,0.2916666666666667,0.5,0.5,0.0,1.125,1.125,0.375
107,0.16666666666666666,0.23611111111111113,0.25,0.25,0.25,0.875,0.875,0.375
108,0.25,0.2916666666666667,0.5,0.0,0.5,1.125,0.375,1.125
109,0.16666666666666666,0.23611111111111113,0.25,0.25,0.25,0.875,0.375,0.875
110,0.2916666666666667,0.23611111111111113,0.75,0.25,0.25,0.375,0.875,0.875
111,0.4166666666666667,0.18055555555555555,0.5,0.5,0.5,0.375,0.625,0.625
112,0.5,0.2777777777777778,0.25,0.75,0.75,0.0,1.25,1.25
113,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,0.0,1.0,1.0
114,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,0.5,0.5,1.0
115,0.5,0.1111111111111111,0.75,0.25,0.75,0.0,0.5,0.5
116,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,0.5,1.0,0.5
117,0.5,0.1111111111111111,0.75,0.75,0.25,0.0,0.5,0.5
118,0.2916666666666667,0.23611111111111113,0.75,0.25,0.25,0.375,0.875,0.875
119,0.5833333333333334,0.1111111111111111,1.0,0.5,0.5,0.0,0.5,0.5
120,0.25,0.2916666666666667,0.0,0.5,0.5,0.375,1.125,1.125
121,0.16666666666666666,0.2916666666666667,0.25,0.25,0.25,0.875,0.875,0.875
122,0.2916666666666667,0.23611111111111113,0.25,0.75,0.25,0.875,0.375,0.875
123,0.4166666666666667,0.18055555555555555,0.5,0.5,0.5,0.625,0.375,0.625
124,0.2916666666666667,0.23611111111111113,0.25,0.25,0.75,0.875,0.875,0.375
125,0.4166666666666667,0.18055555555555555,0.5,0.5,0.5,0.625,0.625,0.375
126,0.25,0.25,0.5,0.5,0.5,0.75,0.75,0.75
127,0.5833333333333334,0.125,0.75,0.75,0.75,0.375,0.375,0.375
128,0.5833333333333334,0.875,0.75,0.75,0.75,2.625,2.625,2.625
129,0.25,0.75,0.5,0.5,0.5,2.25,2.25,2.25
130,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,1.5,1.5,0.0
131,0.2916666666666667,0.4166666666666667,0.25,0.25,0.75,1.25,1.25,1.25
132,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,1.5,0.0,1.5
133,0.2916666666666667,0.4166666666666667,0.25,0.75,0.25,1.25,1.25,1.25
134,0.16666666666666666,0.2777777777777778,0.25,0.25,0.25,0.0,1.25,1.25
135,0.25,0.2222222222222222,0.0,0.5,0.5,0.0,1.0,1.0
136,0.5833333333333334,0.5,1.0,0.5,0.5,1.5,1.5,1.5
137,0.2916666666666667,0.4166666666666667,0.75,0.25,0.25,1.25,1.25,1.25
138,0.5,0.2222222222222222,0.75,0.75,0.25,1.0,1.0,0.0
139,0.3333333333333333,0.2777777777777778,0.5,0.5,0.5,0.75,1.0,0.75
140,0.5,0.2222222222222222,0.75,0.25,0.75,1.0,0.0,1.0
141,0.3333333333333333,0.2777777777777778,0.5,0.5,0.5,0.75,0.75,1.0
142,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,0.0,1.0,1.0
143,0.5,0.16666666666666666,0.25,0.75,0.75,0.0,0.75,0.75
144,0.4166666666666667,0.3333333333333333,0.5,0.5,0.5,0.0,1.5,1.5
145,0.2916666666666667,0.4166666666666667,0.75,0.25,0.25,1.25,1.25,1.25
146,0.16666666666666666,0.2777777777777778,0.25,0.25,0.25,1.25,0.0,1.25
147,0.25,0.2222222222222222,0.5,0.0,0.5,1.0,0.0,1.0
148,0.16666666666666666,0.2777777777777778,0.25,0.25,0.25,1.25,1.25,0.0
149,0.25,0.2222222222222222,0.5,0.5,0.0,1.0,1.0,0.0
150,0.0,0.5,0.0,0.0,0.0,1.5,1.5,1.5
151,0.16666666666666666,0.375,0.25,0.25,0.25,1.125,1.125,1.125
152,0.2916666666666667,0.2777777777777778,0.75,0.25,0.25,0.0,1.25,1.25
153,0.3333333333333333,0.2222222222222222,1.0,0.0,0.0,0.0,1.0,1.0
154,0.25,0.16666666666666666,0.5,0.5,0.0,0.75,0.0,0.75
155,0.2916666666666667,0.05555555555555555,0.75,0.25,0.25,0.25,0.0,0.25
156,0.25,0.16666666666666666,0.5,0.0,0.5,0.75,0.75,0.0
157,0.2916666666666667,0.05555555555555555,0.75,0.25,0.25,0.25,0.25,0.0
158,0.16666666666666666,0.2916666666666667,0.25,0.25,0.25,0.875,0.875,0.875
159,0.4166666666666667,0.16666666666666666,0.5,0.5,0.5,0.5,0.5,0.5
160,0.5833333333333334,0.3333333333333333,0.5,1.0,0.5,1.5,0.0,1.5
161,0.2916666666666667,0.4166666666666667,0.25,0.75,0.25,1.25,1.25,1.25
162,0.5,0.2222222222222222,0.75,0.75,0.25,1.0,1.0,0.0
163,0.3333333333333333,0.2777777777777778,0.5,0.5,0.5,1.0,0.75,0.75
164,0.2916666666666667,0.2777777777777778,0.25,0.75,0.25,1.25,0.0,1.25
165,0.3333333333333333,0.2222222222222222,0.0,1.0,0.0,1.0,0.0,1.0
166,0.25,0.16666666666666666,0.5,0.5,0.0,0.0,0.75,0.75
167,0.2916666666666667,0.05555555555555555,0.25,0.75,0.25,0.0,0.25,0.25
168,0.5,0.2777777777777778,0.75,0.75,0.25,1.25,1.25,0.0
169,0.25,0.2222222222222222,0.5,0.5,0.0,1.0,1.0,0.0
170,0.6666666666666666,0.2222222222222222,1.0,1.0,0.0,1.0,1.0,0.0
171,0.5,0.16666666666666666,0.75,0.75,0.25,0.75,0.75,0.0
172,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.75,0.0,0.75
173,0.2916666666666667,0.05555555555555555,0.25,0.75,0.25,0.25,0.25,0.0
174,0.5,0.1111111111111111,0.75,0.75,0.25,0.0,0.5,0.5
175,0.5833333333333334,0.0,0.5,1.0,0.5,0.0,0.0,0.0
176,0.5,0.2222222222222222,0.25,0.75,0.75,0.0,1.0,1.0
177,0.3333333333333333,0.2777777777777778,0.5,0.5,0.5,0.75,0.75,1.0
178,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,1.0,0.0,1.0
179,0.5,0.16666666666666666,0.75,0.25,0.75,0.75,0.0,0.75
180,0.25,0.16666666666666666,0.0,0.5,0.5,0.75,0.75,0.0
181,0.2916666666666667,0.05555555555555555,0.25,0.75,0.25,0.25,0.25,0.0
182,0.16666666666666666,0.23611111111111113,0.25,0.25,0.25,0.875,0.375,0.875
183,0.4166666666666667,0.1111111111111111,0.5,0.5,0.5,0.5,0.0,0.5
184,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.0,0.75,0.75
185,0.2916666666666667,0.05555555555555555,0.75,0.25,0.25,0.25,0.25,0.0
186,0.5,0.1111111111111111,0.75,0.75,0.25,0.5,0.0,0.5
187,0.5833333333333334,0.0,1.0,0.5,0.5,0.0,0.0,0.0
188,0.2916666666666667,0.16666666666666666,0.25,0.25,0.75,0.75,0.75,0.0
189,0.25,0.1111111111111111,0.5,0.5,0.5,0.5,0.5,0.0
190,0.4166666666666667,0.18055555555555555,0.5,0.5,0.5,0.625,0.625,0.375
191,0.5833333333333334,0.05555555555555555,0.75,0.75,0.75,0.25,0.25,0.0
192,0.5833333333333334,0.3333333333333333,0.5,0.5,1.0,1.5,1.5,0.0
193,0.2916666666666667,0.4166666666666667,0.25,0.25,0.75,1.25,1.25,1.25
194,0.2916666666666667,0.2777777777777778,0.25,0.25,0.75,1.25,1.25,0.0
195,0.3333333333333333,0.2222222222222222,0.0,0.0,1.0,1.0,1.0,0.0
196,0.5,0.2222222222222222,0.75,0.25,0.75,1.0,0.0,1.0
197,0.3333333333333333,0.2777777777777778,0.5,0.5,0.5,1.0,0.75,0.75
198,0.25,0.16666666666666666,0.5,0.0,0.5,0.0,0.75,0.75
199,0.2916666666666667,0.05555555555555555,0.25,0.25,0.75,0.0,0.25,0.25
200,0.5,0.2777777777777778,0.75,0.25,0.75,1.25,0.0,1.25
201,0.25,0.2222222222222222,0.5,0.0,0.5,1.0,0.0,1.0
202,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.75,0.75,0.0
203,0.2916666666666667,0.05555555555555555,0.25,0.25,0.75,0.25,0.0,0.25
204,0.6666666666666666,0.2222222222222222,1.0,0.0,1.0,1.0,0.0,1.0
205,0.5,0.16666666666666666,0.75,0.25,0.75,0.75,0.0,0.75
206,0.5,0.1111111111111111,0.75,0.25,0.75,0.0,0.5,0.5
207,0.5833333333333334,0.0,0.5,0.5,1.0,0.0,0.0,0.0
208,0.5,0.2222222222222222,0.25,0.75,0.75,0.0,1.0,1.0
209,0.3333333333333333,0.2777777777777778,0.5,0.5,0.5,0.75,1.0,0.75
210,0.25,0.16666666666666666,0.0,0.5,0.5,0.75,0.0,0.75
211,0.2916666666666667,0.05555555555555555,0.25,0.25,0.75,0.25,0.0,0.25
212,0.3333333333333333,0.2222222222222222,0.5,0.5,0.5,1.0,1.0,0.0
213,0.5,0.16666666666666666,0.75,0.75,0.25,0.75,0.75,0.0
214,0.16666666666666666,0.23611111111111113,0.25,0.25,0.25,0.875,0.875,0.375
215,0.4166666666666667,0.1111111111111111,0.5,0.5,0.5,0.5,0.5,0.0
216,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.0,0.75,0.75
217,0.2916666666666667,0.05555555555555555,0.75,0.25,0.25,0.25,0.0,0.25
218,0.2916666666666667,0.16666666666666666,0.25,0.75,0.25,0.75,0.0,0.75
219,0.25,0.1111111111111111,0.5,0.5,0.5,0.5,0.0,0.5
220,0.5,0.1111111111111111,0.75,0.25,0.75,0.5,0.5,0.0
221,0.5833333333333334,0.0,1.0,0.5,0.5,0.0,0.0,0.0
222,0.4166666666666667,0.18055555555555555,0.5,0.5,0.5,0.625,0.375,0.625
223,0.5833333333333334,0.05555555555555555,0.75,0.75,0.75,0.25,0.0,0.25
224,0.5,0.2777777777777778,0.25,0.75,0.75,0.0,1.25,1.25
225,0.25,0.2222222222222222,0.0,0.5,0.5,0.0,1.0,1.0
226,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.75,0.75,0.0
227,0.2916666666666667,0.05555555555555555,0.25,0.25,0.75,0.0,0.25,0.25
228,0.3333333333333333,0.16666666666666666,0.5,0.5,0.5,0.75,0.0,0.75
229,0.2916666666666667,0.05555555555555555,0.25,0.75,0.25,0.0,0.25,0.25
230,0.2916666666666667,0.16666666666666666,0.75,0.25,0.25,0.0,0.75,0.75
231,0.25,0.1111111111111111,0.5,0.5,0.5,0.0,0.5,0.5
232,0.3333333333333333,0.5,0.5,0.5,0.5,1.5,1.5,1.5
233,0.16666666666666666,0.375,0.25,0.25,0.25,1.125,1.125,1.125
234,0.5,0.16666666666666666,0.75,0.75,0.25,0.75,0.75,0.0
235,0.4166666666666667,0.1111111111111111,0.5,0.5,0.5,0.5,0.5,0.0
236,0.5,0.16666666666666666,0.75,0.25,0.75,0.75,0.0,0.75
237,0.4166666666666667,0.1111111111111111,0.5,0.5,0.5,0.5,0.0,0.5
238,0.5833333333333334,0.1111111111111111,1.0,0.5,0.5,0.0,0.5,0.5
239,0.5833333333333334,0.05555555555555555,0.75,0.75,0.75,0.0,0.25,0.25
240,0.6666666666666666,0.2222222222222222,0.0,1.0,1.0,0.0,1.0,1.0
241,0.5,0.16666666666666666,0.25,0.75,0.75,0.0,0.75,0.75
242,0.5,0.1111111111111111,0.25,0.75,0.75,0.5,0.0,0.5
243,0.5833333333333334,0.0,0.5,0.5,1.0,0.0,0.0,0.0
244,0.5,0.1111111111111111,0.25,0.75,0.75,0.5,0.5,0.0
245,0.5833333333333334,0.0,0.5,1.0,0.5,0.0,0.0,0.0
246,0.4166666666666667,0.18055555555555555,0.5,0.5,0.5,0.375,0.625,0.625
247,0.5833333333333334,0.05555555555555555,0.75,0.75,0.75,0.0,0.25,0.25
248,0.5,0.16666666666666666,0.25,0.75,0.75,0.0,0.75,0.75
249,0.4166666666666667,0.16666666666666666,0.5,0.5,0.5,0.5,0.5,0.5
250,0.5833333333333334,0.1111111111111111,0.5,1.0,0.5,0.5,0.0,0.5
251,0.5833333333333334,0.05555555555555555,0.75,0.75,0.75,0.25,0.0,0.25
252,0.5833333333333334,0.1111111111111111,0.5,0.5,1.0,0.5,0.5,0.0
253,0.5833333333333334,0.05555555555555555,0.75,0.75,0.75,0.25,0.25,0.0
254,0.5833333333333334,0.125,0.75,0.75,0.75,0.375,0.375,0.375
255,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
