,rule,n_cells,m_attractors,max_period,max_transient,derrida_coeff,transient_to_attractor
0,0,12,1,1,1,0.0,4095.0
1,0,14,1,1,1,0.0,16383.0
2,0,16,1,1,1,0.0,65535.0
3,1,12,162,2,1,0.375,11.641975308641975
4,1,14,421,2,1,0.375,18.458432304038006
5,1,16,1103,2,1,0.375,28.70806890299184
6,2,12,11,12,1,0.375,40.795918367346935
7,2,14,17,14,1,0.375,76.64928909952607
8,2,16,31,16,1,0.375,143.6710816777042
9,3,12,39,24,1,0.5,3.801875732708089
10,3,14,97,28,1,0.5,5.236771983250857
11,3,16,257,32,1,0.5,7.100865265760198
12,4,12,322,1,1,0.375,11.720496894409937
13,4,14,843,1,1,0.375,18.43534994068802
14,4,16,2207,1,1,0.375,28.694608065246943
15,5,12,435,2,1,0.5,3.8703923900118906
16,5,14,1326,2,1,0.5,5.299115724721261
17,5,16,4095,2,1,0.5,7.090864197530864
18,6,12,28,12,6,0.75,14.574144486692015
19,6,14,50,14,6,0.75,24.88309636650869
20,6,16,92,16,8,0.75,47.08217168011739
21,7,12,10,24,11,0.625,24.6
22,7,14,18,28,13,0.625,41.11825192802056
23,7,16,32,32,15,0.625,71.81777777777778
24,8,12,1,1,2,0.375,4095.0
25,8,14,1,1,2,0.375,16383.0
26,8,16,1,1,2,0.375,65535.0
27,9,12,14,18,14,0.75,25.256410256410255
28,9,14,40,21,11,0.75,41.3359173126615
29,9,16,27,24,20,0.75,138.43829787234043
30,10,12,31,12,1,0.5,11.641975308641975
31,10,14,63,14,1,0.5,18.48156956004756
32,10,16,143,16,1,0.5,28.667722951561792
33,11,12,32,12,6,0.625,11.525993883792049
34,11,14,65,14,6,0.625,17.984936268829664
35,11,16,143,16,8,0.625,28.494149414941493
36,12,12,322,1,1,0.5,11.720496894409937
37,12,14,843,1,1,0.5,18.43534994068802
38,12,16,2207,1,1,0.5,28.694608065246943
39,13,12,30,2,10,0.625,131.1290322580645
40,13,14,52,2,12,0.625,308.1320754716981
41,13,16,91,2,14,0.625,711.3478260869565
42,14,12,36,12,6,0.625,10.160762942779291
43,14,14,72,14,6,0.625,16.541755888650965
44,14,16,155,16,8,0.625,26.594105263157896
45,15,12,352,12,0,0.5,0.0
46,15,14,1182,14,0,0.5,0.0
47,15,16,4116,16,0,0.5,0.0
48,16,12,11,12,1,0.375,40.795918367346935
49,16,14,17,14,1,0.375,76.64928909952607
50,16,16,31,16,1,0.375,143.6710816777042
51,17,12,39,24,1,0.5,3.801875732708089
52,17,14,97,28,1,0.5,5.236771983250857
53,17,16,257,32,1,0.5,7.100865265760198
54,18,12,20,36,8,0.75,20.445026178010473
55,18,14,45,14,17,0.75,82.16751269035532
56,18,16,79,14,20,0.75,116.65888689407541
57,19,12,162,2,2,0.625,11.641975308641975
58,19,14,421,2,2,0.625,18.458432304038006
59,19,16,1103,2,2,0.625,28.70806890299184
60,20,12,28,12,6,0.75,14.574144486692015
61,20,14,50,14,6,0.75,24.88309636650869
62,20,16,92,16,8,0.75,47.08217168011739
63,21,12,10,24,11,0.625,24.6
64,21,14,18,28,13,0.625,41.11825192802056
65,21,16,32,32,15,0.625,71.81777777777778
66,22,12,23,5,23,1.125,44.010989010989015
67,22,14,19,12,25,1.125,87.56216216216217
68,22,16,45,14,41,1.125,145.61297539149888
69,23,12,164,2,5,0.75,11.56441717791411
70,23,14,423,2,6,0.75,18.412322274881518
71,23,16,1105,2,7,0.75,28.681159420289855
72,24,12,11,12,2,0.75,40.795918367346935
73,24,14,17,14,2,0.75,76.64928909952607
74,24,16,31,16,2,0.75,143.6710816777042
75,25,12,21,30,11,0.875,13.27177700348432
76,25,14,11,42,17,0.875,58.57818181818182
77,25,16,16,48,23,0.875,117.29602888086643
78,26,12,64,24,15,0.875,3.835891381345927
79,26,14,76,56,11,0.875,4.706722396377569
80,26,16,552,32,18,0.875,6.459988616960729
81,27,12,44,24,5,0.75,3.5612472160356345
82,27,14,97,28,8,0.75,5.236771983250857
83,27,16,257,32,9,0.75,7.100865265760198
84,28,12,75,2,11,0.875,26.86394557823129
85,28,14,185,2,13,0.875,43.643051771117165
86,28,16,419,2,15,0.875,77.48622754491018
87,29,12,751,2,1,0.75,1.7306666666666666
88,29,14,2537,2,1,0.75,2.230283911671924
89,29,16,8579,2,1,0.75,2.8200046630916296
90,30,12,12,102,126,1.0,8.503480278422273
91,30,14,18,1428,127,1.0,6.869356388088376
92,30,16,9,6016,287,1.0,5.3682829656981825
93,31,12,10,24,11,0.625,24.6
94,31,14,18,28,13,0.625,41.11825192802056
95,31,16,32,32,15,0.625,71.81777777777778
96,32,12,2,2,6,0.375,1364.3333333333333
97,32,14,2,2,7,0.375,5460.333333333333
98,32,16,2,2,8,0.375,21844.333333333332
99,33,12,163,2,5,0.75,11.56441717791411
100,33,14,422,2,7,0.75,18.412322274881518
101,33,16,1104,2,7,0.75,28.681159420289855
102,34,12,31,12,1,0.5,11.720496894409937
103,34,14,64,14,1,0.5,18.43534994068802
104,34,16,143,16,1,0.5,28.694608065246943
105,35,12,42,24,7,0.625,3.659840728100114
106,35,14,102,28,7,0.625,5.117998506348021
107,35,16,264,32,9,0.625,7.0117359413202935
108,36,12,98,1,2,0.75,40.795918367346935
109,36,14,211,1,2,0.75,76.64928909952607
110,36,16,453,1,2,0.75,143.6710816777042
111,37,12,58,12,11,0.875,21.14054054054054
112,37,14,103,14,18,0.875,67.26666666666667
113,37,16,231,48,24,0.875,117.29602888086643
114,38,12,52,12,2,0.875,6.301247771836007
115,38,14,120,14,2,0.875,9.082461538461539
116,38,16,298,16,2,0.875,13.024395463299808
117,39,12,44,24,5,0.75,3.5612472160356345
118,39,14,97,28,8,0.75,5.236771983250857
119,39,16,257,32,9,0.75,7.100865265760198
120,40,12,5,12,8,0.75,135.53333333333333
121,40,14,6,14,9,0.75,314.0769230769231
122,40,16,8,16,11,0.75,719.1758241758242
123,41,12,28,36,18,1.125,15.318725099601593
124,41,14,24,28,31,1.125,61.29657794676806
125,41,16,39,176,46,1.125,66.14754098360656
126,42,12,132,12,1,0.625,1.732488325550367
127,42,14,369,14,1,0.625,2.2309209228948927
128,42,16,1083,16,1,0.625,2.820227338968231
129,43,12,61,12,5,0.75,5.3602484472049685
130,43,14,126,14,5,0.75,8.729216152019003
131,43,16,283,16,7,0.75,13.867513611615244
132,44,12,99,3,6,0.875,39.554455445544555
133,44,14,211,1,8,0.875,76.64928909952607
134,44,16,453,1,8,0.875,143.6710816777042
135,45,12,33,240,167,1.0,3.366737739872068
136,45,14,16,2198,312,1.0,1.2542652724270775
137,45,16,42,2816,1776,1.0,4.342899070601663
138,46,12,11,12,2,0.75,40.795918367346935
139,46,14,17,14,2,0.75,76.64928909952607
140,46,16,31,16,2,0.75,143.6710816777042
141,47,12,32,12,6,0.625,11.525993883792049
142,47,14,65,14,6,0.625,17.984936268829664
143,47,16,143,16,8,0.625,28.494149414941493
144,48,12,31,12,1,0.5,11.720496894409937
145,48,14,64,14,1,0.5,18.43534994068802
146,48,16,143,16,1,0.5,28.694608065246943
147,49,12,42,24,7,0.625,3.659840728100114
148,49,14,102,28,7,0.625,5.117998506348021
149,49,16,264,32,9,0.625,7.0117359413202935
150,50,12,163,2,6,0.625,11.603076923076923
151,50,14,422,2,7,0.625,18.43534994068802
152,50,16,1104,2,8,0.625,28.694608065246943
153,51,12,2048,2,0,0.5,0.0
154,51,14,8192,2,0,0.5,0.0
155,51,16,32768,2,0,0.5,0.0
156,52,12,52,12,2,0.875,6.301247771836007
157,52,14,120,14,2,0.875,9.082461538461539
158,52,16,298,16,2,0.875,13.024395463299808
159,53,12,44,24,5,0.75,3.5612472160356345
160,53,14,97,28,8,0.75,5.236771983250857
161,53,16,257,32,9,0.75,7.100865265760198
162,54,12,33,12,21,1.0,20.22279792746114
163,54,14,54,112,25,1.0,24.4015503875969
164,54,16,133,40,32,1.0,50.643814026792754
165,55,12,162,2,2,0.625,11.641975308641975
166,55,14,421,2,2,0.625,18.458432304038006
167,55,16,1103,2,2,0.625,28.70806890299184
168,56,12,34,12,6,0.875,10.736389684813753
169,56,14,68,14,7,0.875,17.367713004484305
170,56,16,149,16,8,0.875,27.55599128540305
171,57,12,8,12,14,1.0,69.62068965517241
172,57,14,10,14,17,1.0,159.62745098039215
173,57,16,14,16,20,1.0,363.0888888888889
174,58,12,9,24,10,0.75,36.236363636363635
175,58,14,11,28,11,0.75,91.04494382022472
176,58,16,19,32,12,0.75,161.62034739454094
177,59,12,42,24,7,0.625,3.659840728100114
178,59,14,102,28,7,0.625,5.117998506348021
179,59,16,264,32,9,0.625,7.0117359413202935
180,60,12,24,12,4,1.0,15.0
181,60,14,298,14,2,1.0,3.0
182,60,16,1,1,16,1.0,65535.0
183,61,12,21,30,11,0.875,13.27177700348432
184,61,14,11,42,17,0.875,58.57818181818182
185,61,16,16,48,23,0.875,117.29602888086643
186,62,12,92,24,23,0.875,10.976608187134502
187,62,14,307,28,21,0.875,14.906796116504854
188,62,16,804,32,35,0.875,23.37188545927854
189,63,12,39,24,1,0.5,3.801875732708089
190,63,14,97,28,1,0.5,5.236771983250857
191,63,16,257,32,1,0.5,7.100865265760198
192,64,12,1,1,2,0.375,4095.0
193,64,14,1,1,2,0.375,16383.0
194,64,16,1,1,2,0.375,65535.0
195,65,12,14,18,14,0.75,25.256410256410255
196,65,14,40,21,11,0.75,41.3359173126615
197,65,16,27,24,20,0.75,138.43829787234043
198,66,12,11,12,2,0.75,40.795918367346935
199,66,14,17,14,2,0.75,76.64928909952607
200,66,16,31,16,2,0.75,143.6710816777042
201,67,12,21,30,11,0.875,13.27177700348432
202,67,14,11,42,17,0.875,58.57818181818182
203,67,16,16,48,23,0.875,117.29602888086643
204,68,12,322,1,1,0.5,11.720496894409937
205,68,14,843,1,1,0.5,18.43534994068802
206,68,16,2207,1,1,0.5,28.694608065246943
207,69,12,30,2,10,0.625,131.1290322580645
208,69,14,52,2,12,0.625,308.1320754716981
209,69,16,91,2,14,0.625,711.3478260869565
210,70,12,75,2,11,0.875,26.86394557823129
211,70,14,185,2,13,0.875,43.643051771117165
212,70,16,419,2,15,0.875,77.48622754491018
213,71,12,751,2,1,0.75,1.7306666666666666
214,71,14,2537,2,1,0.75,2.230283911671924
215,71,16,8579,2,1,0.75,2.8200046630916296
216,72,12,98,1,2,0.75,40.795918367346935
217,72,14,211,1,2,0.75,76.64928909952607
218,72,16,453,1,2,0.75,143.6710816777042
219,73,12,162,6,12,1.125,7.733475479744136
220,73,14,327,42,20,1.125,10.924308588064047
221,73,16,971,18,20,1.125,14.107422775472568
222,74,12,29,12,9,0.875,14.226765799256505
223,74,14,51,42,9,0.875,22.372325249643367
224,74,16,115,48,12,0.875,33.1867501304121
225,75,12,33,240,167,1.0,3.366737739872068
226,75,14,16,2198,312,1.0,1.2542652724270775
227,75,16,42,2816,1776,1.0,4.342899070601663
228,76,12,1499,1,1,0.625,1.732488325550367
229,76,14,5071,1,1,0.625,2.2309209228948927
230,76,16,17155,1,1,0.625,2.820227338968231
231,77,12,325,2,5,0.75,11.56441717791411
232,77,14,843,2,6,0.75,18.412322274881518
233,77,16,2207,2,7,0.75,28.681159420289855
234,78,12,30,1,11,0.75,135.53333333333333
235,78,14,52,1,13,0.75,314.0769230769231
236,78,16,91,1,15,0.75,719.1758241758242
237,79,12,30,2,10,0.625,131.1290322580645
238,79,14,52,2,12,0.625,308.1320754716981
239,79,16,91,2,14,0.625,711.3478260869565
240,80,12,31,12,1,0.5,11.641975308641975
241,80,14,63,14,1,0.5,18.48156956004756
242,80,16,143,16,1,0.5,28.667722951561792
243,81,12,32,12,6,0.625,11.525993883792049
244,81,14,65,14,6,0.625,17.984936268829664
245,81,16,143,16,8,0.625,28.494149414941493
246,82,12,64,24,15,0.875,3.835891381345927
247,82,14,76,56,11,0.875,4.706722396377569
248,82,16,552,32,18,0.875,6.459988616960729
249,83,12,44,24,5,0.75,3.5612472160356345
250,83,14,97,28,8,0.75,5.236771983250857
251,83,16,257,32,9,0.75,7.100865265760198
252,84,12,36,12,6,0.625,10.160762942779291
253,84,14,72,14,6,0.625,16.541755888650965
254,84,16,155,16,8,0.625,26.594105263157896
255,85,12,352,12,0,0.5,0.0
256,85,14,1182,14,0,0.5,0.0
257,85,16,4116,16,0,0.5,0.0
258,86,12,12,102,126,1.0,8.503480278422273
259,86,14,18,1428,127,1.0,6.869356388088376
260,86,16,9,6016,287,1.0,5.3682829656981825
261,87,12,10,24,11,0.625,24.6
262,87,14,18,28,13,0.625,41.11825192802056
263,87,16,32,32,15,0.625,71.81777777777778
264,88,12,29,12,9,0.875,14.226765799256505
265,88,14,51,42,9,0.875,22.372325249643367
266,88,16,115,48,12,0.875,33.1867501304121
267,89,12,33,240,167,1.0,3.366737739872068
268,89,14,16,2198,312,1.0,1.2542652724270775
269,89,16,42,2816,1776,1.0,4.342899070601663
270,90,12,70,4,2,1.0,15.0
271,90,14,298,14,1,1.0,3.0
272,90,16,1,1,8,1.0,65535.0
273,91,12,58,12,11,0.875,21.14054054054054
274,91,14,103,14,18,0.875,67.26666666666667
275,91,16,231,48,24,0.875,117.29602888086643
276,92,12,30,1,11,0.75,135.53333333333333
277,92,14,52,1,13,0.75,314.0769230769231
278,92,16,91,1,15,0.75,719.1758241758242
279,93,12,30,2,10,0.625,131.1290322580645
280,93,14,52,2,12,0.625,308.1320754716981
281,93,16,91,2,14,0.625,711.3478260869565
282,94,12,147,6,11,0.875,10.770114942528735
283,94,14,320,14,12,0.875,17.810562571756602
284,94,16,747,6,17,0.875,37.03598374927452
285,95,12,435,2,1,0.5,3.8703923900118906
286,95,14,1326,2,1,0.5,5.299115724721261
287,95,16,4095,2,1,0.5,7.090864197530864
288,96,12,5,12,8,0.75,135.53333333333333
289,96,14,6,14,9,0.75,314.0769230769231
290,96,16,8,16,11,0.75,719.1758241758242
291,97,12,28,36,18,1.125,15.318725099601593
292,97,14,24,28,31,1.125,61.29657794676806
293,97,16,39,176,46,1.125,66.14754098360656
294,98,12,34,12,6,0.875,10.736389684813753
295,98,14,68,14,7,0.875,17.367713004484305
296,98,16,149,16,8,0.875,27.55599128540305
297,99,12,8,12,14,1.0,69.62068965517241
298,99,14,10,14,17,1.0,159.62745098039215
299,99,16,14,16,20,1.0,363.0888888888889
300,100,12,99,3,6,0.875,39.554455445544555
301,100,14,211,1,8,0.875,76.64928909952607
302,100,16,453,1,8,0.875,143.6710816777042
303,101,12,33,240,167,1.0,3.366737739872068
304,101,14,16,2198,312,1.0,1.2542652724270775
305,101,16,42,2816,1776,1.0,4.342899070601663
306,102,12,24,12,4,1.0,15.0
307,102,14,298,14,2,1.0,3.0
308,102,16,1,1,16,1.0,65535.0
309,103,12,21,30,11,0.875,13.27177700348432
310,103,14,11,42,17,0.875,58.57818181818182
311,103,16,16,48,23,0.875,117.29602888086643
312,104,12,50,2,9,1.125,76.28301886792453
313,104,14,93,2,8,1.125,173.29787234042553
314,104,16,176,2,10,1.125,365.122905027933
315,105,12,10,2,4,1.5,255.0
316,105,14,1172,14,0,1.5,0.0
317,105,16,8230,8,0,1.5,0.0
318,106,12,37,168,85,1.0,4.673130193905817
319,106,14,72,448,153,1.0,3.7053417576105687
320,106,16,155,2688,457,1.0,7.503438432593746
321,107,12,28,36,18,1.125,15.318725099601593
322,107,14,24,28,31,1.125,61.29657794676806
323,107,16,39,176,46,1.125,66.14754098360656
324,108,12,674,2,2,1.0,3.0
325,108,14,2045,2,2,1.0,4.042782394582948
326,108,16,6259,2,2,1.0,5.357163643418373
327,109,12,162,6,12,1.125,7.733475479744136
328,109,14,327,42,20,1.125,10.924308588064047
329,109,16,971,18,20,1.125,14.107422775472568
330,110,12,11,18,35,0.875,42.11578947368421
331,110,14,15,91,38,0.875,47.61721068249258
332,110,16,15,32,95,0.875,228.95087719298246
333,111,12,14,18,14,0.75,25.256410256410255
334,111,14,40,21,11,0.75,41.3359173126615
335,111,16,27,24,20,0.75,138.43829787234043
336,112,12,132,12,1,0.625,1.732488325550367
337,112,14,369,14,1,0.625,2.2309209228948927
338,112,16,1083,16,1,0.625,2.820227338968231
339,113,12,61,12,5,0.75,5.3602484472049685
340,113,14,126,14,5,0.75,8.729216152019003
341,113,16,283,16,7,0.75,13.867513611615244
342,114,12,9,24,10,0.75,36.236363636363635
343,114,14,11,28,11,0.75,91.04494382022472
344,114,16,19,32,12,0.75,161.62034739454094
345,115,12,42,24,7,0.625,3.659840728100114
346,115,14,102,28,7,0.625,5.117998506348021
347,115,16,264,32,9,0.625,7.0117359413202935
348,116,12,11,12,2,0.75,40.795918367346935
349,116,14,17,14,2,0.75,76.64928909952607
350,116,16,31,16,2,0.75,143.6710816777042
351,117,12,32,12,6,0.625,11.525993883792049
352,117,14,65,14,6,0.625,17.984936268829664
353,117,16,143,16,8,0.625,28.494149414941493
354,118,12,92,24,23,0.875,10.976608187134502
355,118,14,307,28,21,0.875,14.906796116504854
356,118,16,804,32,35,0.875,23.37188545927854
357,119,12,39,24,1,0.5,3.801875732708089
358,119,14,97,28,1,0.5,5.236771983250857
359,119,16,257,32,1,0.5,7.100865265760198
360,120,12,37,168,85,1.0,4.673130193905817
361,120,14,72,448,153,1.0,3.7053417576105687
362,120,16,155,2688,457,1.0,7.503438432593746
363,121,12,28,36,18,1.125,15.318725099601593
364,121,14,24,28,31,1.125,61.29657794676806
365,121,16,39,176,46,1.125,66.14754098360656
366,122,12,21,36,9,0.875,20.22279792746114
367,122,14,46,14,18,0.875,81.33165829145729
368,122,16,80,14,23,0.875,116.23792486583184
369,123,12,163,2,5,0.75,11.56441717791411
370,123,14,422,2,7,0.75,18.412322274881518
371,123,16,1104,2,7,0.75,28.681159420289855
372,124,12,11,18,35,0.875,42.11578947368421
373,124,14,15,91,38,0.875,47.61721068249258
374,124,16,15,32,95,0.875,228.95087719298246
375,125,12,14,18,14,0.75,25.256410256410255
376,125,14,40,21,11,0.75,41.3359173126615
377,125,16,27,24,20,0.75,138.43829787234043
378,126,12,20,36,8,0.75,20.445026178010473
379,126,14,45,14,18,0.75,82.16751269035532
380,126,16,79,14,21,0.75,116.65888689407541
381,127,12,162,2,1,0.375,11.641975308641975
382,127,14,421,2,1,0.375,18.458432304038006
383,127,16,1103,2,1,0.375,28.70806890299184
