,rule,n_cells,m_attractors,max_period,max_transient,derrida_coeff,transient_to_attractor
384,128,12,2,1,6,0.375,2047.0
385,128,14,2,1,7,0.375,8191.0
386,128,16,2,1,8,0.375,32767.0
387,129,12,20,36,8,0.75,20.445026178010473
388,129,14,45,14,18,0.75,82.16751269035532
389,129,16,79,14,21,0.75,116.65888689407541
390,130,12,12,12,5,0.75,40.37373737373738
391,130,14,18,14,7,0.75,76.28301886792453
392,130,16,32,16,7,0.75,143.352422907489
393,131,12,92,24,23,0.875,10.976608187134502
394,131,14,307,28,21,0.875,14.906796116504854
395,131,16,804,32,35,0.875,23.37188545927854
396,132,12,323,1,5,0.75,11.681114551083592
397,132,14,844,1,6,0.75,18.412322274881518
398,132,16,2208,1,7,0.75,28.681159420289855
399,133,12,147,6,11,0.875,10.770114942528735
400,133,14,320,14,12,0.875,17.810562571756602
401,133,16,747,6,17,0.875,37.03598374927452
402,134,12,29,12,7,1.125,14.515151515151516
403,134,14,51,14,8,1.125,24.842271293375394
404,134,16,93,16,9,1.125,47.04692082111437
405,135,12,12,102,126,1.0,8.503480278422273
406,135,14,18,1428,127,1.0,6.869356388088376
407,135,16,9,6016,287,1.0,5.3682829656981825
408,136,12,2,1,11,0.5,2047.0
409,136,14,2,1,13,0.5,8191.0
410,136,16,2,1,15,0.5,32767.0
411,137,12,11,18,35,0.875,42.11578947368421
412,137,14,15,91,38,0.875,47.61721068249258
413,137,16,15,32,95,0.875,228.95087719298246
414,138,12,77,12,1,0.625,3.801875732708089
415,138,14,193,14,1,0.625,5.236771983250857
416,138,16,514,16,1,0.625,7.100865265760198
417,139,12,11,12,2,0.75,40.795918367346935
418,139,14,17,14,2,0.75,76.64928909952607
419,139,16,31,16,2,0.75,143.6710816777042
420,140,12,323,1,10,0.625,11.681114551083592
421,140,14,844,1,12,0.625,18.412322274881518
422,140,16,2208,1,14,0.625,28.681159420289855
423,141,12,30,1,11,0.75,135.53333333333333
424,141,14,52,1,13,0.75,314.0769230769231
425,141,16,91,1,15,0.75,719.1758241758242
426,142,12,61,12,5,0.75,5.3602484472049685
427,142,14,128,14,5,0.75,8.729216152019003
428,142,16,285,16,7,0.75,13.867513611615244
429,143,12,36,12,6,0.625,10.160762942779291
430,143,14,72,14,6,0.625,16.541755888650965
431,143,16,155,16,8,0.625,26.594105263157896
432,144,12,12,12,5,0.75,40.37373737373738
433,144,14,18,14,7,0.75,76.28301886792453
434,144,16,32,16,7,0.75,143.352422907489
435,145,12,92,24,23,0.875,10.976608187134502
436,145,14,307,28,21,0.875,14.906796116504854
437,145,16,804,32,35,0.875,23.37188545927854
438,146,12,21,36,8,1.125,20.333333333333332
439,146,14,46,14,17,1.125,81.74747474747475
440,146,16,80,14,22,1.125,116.44802867383513
441,147,12,33,12,21,1.0,20.22279792746114
442,147,14,54,112,25,1.0,24.4015503875969
443,147,16,133,40,32,1.0,50.643814026792754
444,148,12,29,12,7,1.125,14.515151515151516
445,148,14,51,14,8,1.125,24.842271293375394
446,148,16,93,16,9,1.125,47.04692082111437
447,149,12,12,102,126,1.0,8.503480278422273
448,149,14,18,1428,127,1.0,6.869356388088376
449,149,16,9,6016,287,1.0,5.3682829656981825
450,150,12,10,2,4,1.5,255.0
451,150,14,1192,14,0,1.5,0.0
452,150,16,8230,8,0,1.5,0.0
453,151,12,23,5,23,1.125,44.010989010989015
454,151,14,19,12,25,1.125,87.56216216216217
455,151,16,45,14,41,1.125,145.61297539149888
456,152,12,12,12,11,0.875,40.37373737373738
457,152,14,18,14,13,0.875,76.28301886792453
458,152,16,32,16,15,0.875,143.352422907489
459,153,12,24,12,4,1.0,15.0
460,153,14,298,14,2,1.0,3.0
461,153,16,1,1,16,1.0,65535.0
462,154,12,308,24,2,1.0,0.024
463,154,14,564,56,1,1.0,0.007874015748031496
464,154,16,4081,16,8,1.0,0.007843016639498048
465,155,12,52,12,2,0.875,6.301247771836007
466,155,14,120,14,2,0.875,9.082461538461539
467,155,16,298,16,2,0.875,13.024395463299808
468,156,12,76,2,10,1.0,26.675675675675677
469,156,14,186,2,12,1.0,43.52173913043478
470,156,16,420,2,14,1.0,77.39234449760765
471,157,12,75,2,11,0.875,26.86394557823129
472,157,14,185,2,13,0.875,43.643051771117165
473,157,16,419,2,15,0.875,77.48622754491018
474,158,12,29,12,7,1.125,14.515151515151516
475,158,14,51,14,8,1.125,24.842271293375394
476,158,16,93,16,9,1.125,47.04692082111437
477,159,12,28,12,6,0.75,14.574144486692015
478,159,14,50,14,6,0.75,24.88309636650869
479,159,16,92,16,8,0.75,47.08217168011739
480,160,12,3,2,5,0.5,1023.0
481,160,14,3,2,6,0.5,4095.0
482,160,16,3,2,7,0.5,16383.0
483,161,12,21,36,9,0.875,20.22279792746114
484,161,14,46,14,18,0.875,81.33165829145729
485,161,16,80,14,23,0.875,116.23792486583184
486,162,12,32,12,5,0.625,11.681114551083592
487,162,14,65,14,6,0.625,18.412322274881518
488,162,16,144,16,7,0.625,28.681159420289855
489,163,12,9,24,10,0.75,36.236363636363635
490,163,14,11,28,11,0.75,91.04494382022472
491,163,16,19,32,12,0.75,161.62034739454094
492,164,12,108,4,5,0.875,30.751937984496124
493,164,14,221,14,6,0.875,47.47337278106509
494,164,16,454,1,8,0.875,143.352422907489
495,165,12,70,4,2,1.0,15.0
496,165,14,298,14,1,1.0,3.0
497,165,16,1,1,8,1.0,65535.0
498,166,12,308,24,2,1.0,0.024
499,166,14,564,56,1,1.0,0.007874015748031496
500,166,16,4081,16,8,1.0,0.007843016639498048
501,167,12,64,24,15,0.875,3.835891381345927
502,167,14,76,56,11,0.875,4.706722396377569
503,167,16,552,32,18,0.875,6.459988616960729
504,168,12,32,12,10,0.625,11.681114551083592
505,168,14,65,14,12,0.625,18.412322274881518
506,168,16,144,16,14,0.625,28.681159420289855
507,169,12,37,168,85,1.0,4.673130193905817
508,169,14,72,448,153,1.0,3.7053417576105687
509,169,16,155,2688,457,1.0,7.503438432593746
510,170,12,352,12,0,0.5,0.0
511,170,14,1182,14,0,0.5,0.0
512,170,16,4116,16,0,0.5,0.0
513,171,12,132,12,1,0.625,1.732488325550367
514,171,14,369,14,1,0.625,2.2309209228948927
515,171,16,1083,16,1,0.625,2.820227338968231
516,172,12,109,12,10,0.75,19.897959183673468
517,172,14,228,14,12,0.75,37.824644549763036
518,172,16,484,16,14,0.75,71.3355408388521
519,173,12,29,12,9,0.875,14.226765799256505
520,173,14,51,42,9,0.875,22.372325249643367
521,173,16,115,48,12,0.875,33.1867501304121
522,174,12,77,12,1,0.625,3.801875732708089
523,174,14,193,14,1,0.625,5.236771983250857
524,174,16,514,16,1,0.625,7.100865265760198
525,175,12,31,12,1,0.5,11.641975308641975
526,175,14,63,14,1,0.5,18.48156956004756
527,175,16,143,16,1,0.5,28.667722951561792
528,176,12,32,12,5,0.625,11.681114551083592
529,176,14,65,14,6,0.625,18.412322274881518
530,176,16,144,16,7,0.625,28.681159420289855
531,177,12,9,24,10,0.75,36.236363636363635
532,177,14,11,28,11,0.75,91.04494382022472
533,177,16,19,32,12,0.75,161.62034739454094
534,178,12,164,2,5,0.75,11.56441717791411
535,178,14,423,2,6,0.75,18.412322274881518
536,178,16,1105,2,7,0.75,28.681159420289855
537,179,12,163,2,6,0.625,11.603076923076923
538,179,14,422,2,7,0.625,18.43534994068802
539,179,16,1104,2,8,0.625,28.694608065246943
540,180,12,308,24,2,1.0,0.024
541,180,14,564,56,1,1.0,0.007874015748031496
542,180,16,4081,16,8,1.0,0.007843016639498048
543,181,12,64,24,15,0.875,3.835891381345927
544,181,14,76,56,11,0.875,4.706722396377569
545,181,16,552,32,18,0.875,6.459988616960729
546,182,12,21,36,8,1.125,20.333333333333332
547,182,14,46,14,17,1.125,81.74747474747475
548,182,16,80,14,22,1.125,116.44802867383513
549,183,12,20,36,8,0.75,20.445026178010473
550,183,14,45,14,17,0.75,82.16751269035532
551,183,16,79,14,20,0.75,116.65888689407541
552,184,12,61,12,5,0.75,5.38006230529595
553,184,14,127,14,6,0.75,8.729216152019003
554,184,16,285,16,7,0.75,13.85403445149592
555,185,12,34,12,6,0.875,10.736389684813753
556,185,14,68,14,7,0.875,17.367713004484305
557,185,16,149,16,8,0.875,27.55599128540305
558,186,12,32,12,5,0.625,11.681114551083592
559,186,14,65,14,6,0.625,18.412322274881518
560,186,16,144,16,7,0.625,28.681159420289855
561,187,12,31,12,1,0.5,11.720496894409937
562,187,14,64,14,1,0.5,18.43534994068802
563,187,16,143,16,1,0.5,28.694608065246943
564,188,12,12,12,11,0.875,40.37373737373738
565,188,14,18,14,13,0.875,76.28301886792453
566,188,16,32,16,15,0.875,143.352422907489
567,189,12,11,12,2,0.75,40.795918367346935
568,189,14,17,14,2,0.75,76.64928909952607
569,189,16,31,16,2,0.75,143.6710816777042
570,190,12,12,12,5,0.75,40.37373737373738
571,190,14,18,14,7,0.75,76.28301886792453
572,190,16,32,16,7,0.75,143.352422907489
573,191,12,11,12,1,0.375,40.795918367346935
574,191,14,17,14,1,0.375,76.64928909952607
575,191,16,31,16,1,0.375,143.6710816777042
576,192,12,2,1,11,0.5,2047.0
577,192,14,2,1,13,0.5,8191.0
578,192,16,2,1,15,0.5,32767.0
579,193,12,11,18,35,0.875,42.11578947368421
580,193,14,15,91,38,0.875,47.61721068249258
581,193,16,15,32,95,0.875,228.95087719298246
582,194,12,12,12,11,0.875,40.37373737373738
583,194,14,18,14,13,0.875,76.28301886792453
584,194,16,32,16,15,0.875,143.352422907489
585,195,12,24,12,4,1.0,15.0
586,195,14,298,14,2,1.0,3.0
587,195,16,1,1,16,1.0,65535.0
588,196,12,323,1,10,0.625,11.681114551083592
589,196,14,844,1,12,0.625,18.412322274881518
590,196,16,2208,1,14,0.625,28.681159420289855
591,197,12,30,1,11,0.75,135.53333333333333
592,197,14,52,1,13,0.75,314.0769230769231
593,197,16,91,1,15,0.75,719.1758241758242
594,198,12,76,2,10,1.0,26.675675675675677
595,198,14,186,2,12,1.0,43.52173913043478
596,198,16,420,2,14,1.0,77.39234449760765
597,199,12,75,2,11,0.875,26.86394557823129
598,199,14,185,2,13,0.875,43.643051771117165
599,199,16,419,2,15,0.875,77.48622754491018
600,200,12,853,1,1,0.625,3.801875732708089
601,200,14,2627,1,1,0.625,5.236771983250857
602,200,16,8090,1,1,0.625,7.100865265760198
603,201,12,674,2,2,1.0,3.0
604,201,14,2045,2,2,1.0,4.042782394582948
605,201,16,6259,2,2,1.0,5.357163643418373
606,202,12,109,12,10,0.75,19.897959183673468
607,202,14,228,14,12,0.75,37.824644549763036
608,202,16,484,16,14,0.75,71.3355408388521
609,203,12,99,3,6,0.875,39.554455445544555
610,203,14,211,1,8,0.875,76.64928909952607
611,203,16,453,1,8,0.875,143.6710816777042
612,204,12,4096,1,0,0.5,0.0
613,204,14,16384,1,0,0.5,0.0
614,204,16,65536,1,0,0.5,0.0
615,205,12,1499,1,1,0.625,1.732488325550367
616,205,14,5071,1,1,0.625,2.2309209228948927
617,205,16,17155,1,1,0.625,2.820227338968231
618,206,12,323,1,10,0.625,11.681114551083592
619,206,14,844,1,12,0.625,18.412322274881518
620,206,16,2208,1,14,0.625,28.681159420289855
621,207,12,322,1,1,0.5,11.720496894409937
622,207,14,843,1,1,0.5,18.43534994068802
623,207,16,2207,1,1,0.5,28.694608065246943
624,208,12,77,12,1,0.625,3.801875732708089
625,208,14,193,14,1,0.625,5.236771983250857
626,208,16,514,16,1,0.625,7.100865265760198
627,209,12,11,12,2,0.75,40.795918367346935
628,209,14,17,14,2,0.75,76.64928909952607
629,209,16,31,16,2,0.75,143.6710816777042
630,210,12,308,24,2,1.0,0.024
631,210,14,564,56,1,1.0,0.007874015748031496
632,210,16,4081,16,8,1.0,0.007843016639498048
633,211,12,52,12,2,0.875,6.301247771836007
634,211,14,120,14,2,0.875,9.082461538461539
635,211,16,298,16,2,0.875,13.024395463299808
636,212,12,61,12,5,0.75,5.3602484472049685
637,212,14,128,14,5,0.75,8.729216152019003
638,212,16,285,16,7,0.75,13.867513611615244
639,213,12,36,12,6,0.625,10.160762942779291
640,213,14,72,14,6,0.625,16.541755888650965
641,213,16,155,16,8,0.625,26.594105263157896
642,214,12,29,12,7,1.125,14.515151515151516
643,214,14,51,14,8,1.125,24.842271293375394
644,214,16,93,16,9,1.125,47.04692082111437
645,215,12,28,12,6,0.75,14.574144486692015
646,215,14,50,14,6,0.75,24.88309636650869
647,215,16,92,16,8,0.75,47.08217168011739
648,216,12,109,12,10,0.75,19.897959183673468
649,216,14,228,14,12,0.75,37.824644549763036
650,216,16,484,16,14,0.75,71.3355408388521
651,217,12,99,3,6,0.875,39.554455445544555
652,217,14,211,1,8,0.875,76.64928909952607
653,217,16,453,1,8,0.875,143.6710816777042
654,218,12,108,4,5,0.875,30.751937984496124
655,218,14,221,14,6,0.875,47.47337278106509
656,218,16,454,1,8,0.875,143.352422907489
657,219,12,98,1,2,0.75,40.795918367346935
658,219,14,211,1,2,0.75,76.64928909952607
659,219,16,453,1,2,0.75,143.6710816777042
660,220,12,323,1,10,0.625,11.681114551083592
661,220,14,844,1,12,0.625,18.412322274881518
662,220,16,2208,1,14,0.625,28.681159420289855
663,221,12,322,1,1,0.5,11.720496894409937
664,221,14,843,1,1,0.5,18.43534994068802
665,221,16,2207,1,1,0.5,28.694608065246943
666,222,12,323,1,5,0.75,11.681114551083592
667,222,14,844,1,6,0.75,18.412322274881518
668,222,16,2208,1,7,0.75,28.681159420289855
669,223,12,322,1,1,0.375,11.720496894409937
670,223,14,843,1,1,0.375,18.43534994068802
671,223,16,2207,1,1,0.375,28.694608065246943
672,224,12,32,12,10,0.625,11.681114551083592
673,224,14,65,14,12,0.625,18.412322274881518
674,224,16,144,16,14,0.625,28.681159420289855
675,225,12,37,168,85,1.0,4.673130193905817
676,225,14,72,448,153,1.0,3.7053417576105687
677,225,16,155,2688,457,1.0,7.503438432593746
678,226,12,61,12,5,0.75,5.38006230529595
679,226,14,127,14,6,0.75,8.729216152019003
680,226,16,285,16,7,0.75,13.85403445149592
681,227,12,34,12,6,0.875,10.736389684813753
682,227,14,68,14,7,0.875,17.367713004484305
683,227,16,149,16,8,0.875,27.55599128540305
684,228,12,109,12,10,0.75,19.897959183673468
685,228,14,228,14,12,0.75,37.824644549763036
686,228,16,484,16,14,0.75,71.3355408388521
687,229,12,29,12,9,0.875,14.226765799256505
688,229,14,51,42,9,0.875,22.372325249643367
689,229,16,115,48,12,0.875,33.1867501304121
690,230,12,12,12,11,0.875,40.37373737373738
691,230,14,18,14,13,0.875,76.28301886792453
692,230,16,32,16,15,0.875,143.352422907489
693,231,12,11,12,2,0.75,40.795918367346935
694,231,14,17,14,2,0.75,76.64928909952607
695,231,16,31,16,2,0.75,143.6710816777042
696,232,12,325,2,5,0.75,11.56441717791411
697,232,14,843,2,6,0.75,18.412322274881518
698,232,16,2207,2,7,0.75,28.681159420289855
699,233,12,50,2,9,1.125,76.28301886792453
700,233,14,93,2,8,1.125,173.29787234042553
701,233,16,176,2,10,1.125,365.122905027933
702,234,12,32,12,10,0.625,11.681114551083592
703,234,14,65,14,12,0.625,18.412322274881518
704,234,16,144,16,14,0.625,28.681159420289855
705,235,12,5,12,8,0.75,135.53333333333333
706,235,14,6,14,9,0.75,314.0769230769231
707,235,16,8,16,11,0.75,719.1758241758242
708,236,12,853,1,1,0.625,3.801875732708089
709,236,14,2627,1,1,0.625,5.236771983250857
710,236,16,8090,1,1,0.625,7.100865265760198
711,237,12,98,1,2,0.75,40.795918367346935
712,237,14,211,1,2,0.75,76.64928909952607
713,237,16,453,1,2,0.75,143.6710816777042
714,238,12,2,1,11,0.5,2047.0
715,238,14,2,1,13,0.5,8191.0
716,238,16,2,1,15,0.5,32767.0
717,239,12,1,1,2,0.375,4095.0
718,239,14,1,1,2,0.375,16383.0
719,239,16,1,1,2,0.375,65535.0
720,240,12,352,12,0,0.5,0.0
721,240,14,1182,14,0,0.5,0.0
722,240,16,4116,16,0,0.5,0.0
723,241,12,132,12,1,0.625,1.732488325550367
724,241,14,369,14,1,0.625,2.2309209228948927
725,241,16,1083,16,1,0.625,2.820227338968231
726,242,12,32,12,5,0.625,11.681114551083592
727,242,14,65,14,6,0.625,18.412322274881518
728,242,16,144,16,7,0.625,28.681159420289855
729,243,12,31,12,1,0.5,11.720496894409937
730,243,14,64,14,1,0.5,18.43534994068802
731,243,16,143,16,1,0.5,28.694608065246943
732,244,12,77,12,1,0.625,3.801875732708089
733,244,14,193,14,1,0.625,5.236771983250857
734,244,16,514,16,1,0.625,7.100865265760198
735,245,12,31,12,1,0.5,11.641975308641975
736,245,14,63,14,1,0.5,18.48156956004756
737,245,16,143,16,1,0.5,28.667722951561792
738,246,12,12,12,5,0.75,40.37373737373738
739,246,14,18,14,7,0.75,76.28301886792453
740,246,16,32,16,7,0.75,143.352422907489
741,247,12,11,12,1,0.375,40.795918367346935
742,247,14,17,14,1,0.375,76.64928909952607
743,247,16,31,16,1,0.375,143.6710816777042
744,248,12,32,12,10,0.625,11.681114551083592
745,248,14,65,14,12,0.625,18.412322274881518
746,248,16,144,16,14,0.625,28.681159420289855
747,249,12,5,12,8,0.75,135.53333333333333
748,249,14,6,14,9,0.75,314.0769230769231
749,249,16,8,16,11,0.75,719.1758241758242
750,250,12,3,2,5,0.5,1023.0
751,250,14,3,2,6,0.5,4095.0
752,250,16,3,2,7,0.5,16383.0
753,251,12,2,2,6,0.375,1364.3333333333333
754,251,14,2,2,7,0.375,5460.333333333333
755,251,16,2,2,8,0.375,21844.333333333332
756,252,12,2,1,11,0.5,2047.0
757,252,14,2,1,13,0.5,8191.0
758,252,16,2,1,15,0.5,32767.0
759,253,12,1,1,2,0.375,4095.0
760,253,14,1,1,2,0.375,16383.0
761,253,16,1,1,2,0.375,65535.0
762,254,12,2,1,6,0.375,2047.0
763,254,14,2,1,7,0.375,8191.0
764,254,16,2,1,8,0.375,32767.0
765,255,12,1,1,1,0.0,4095.0
766,255,14,1,1,1,0.0,16383.0
767,255,16,1,1,1,0.0,65535.0
